--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Paluṟu	nku	ankuku																																																
he/she/it	REFL	will go																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngali	nku	ili	uraṉi																																															
we two	REFL	wild fig	collectde																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngayulu	ṉa	tju	waṟu	mantjiṉu																																														
I	I	for me	fire, wood, hot	got																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nganaṉa	la	nku	wiltjaṉi																																															
we (more than two)	we (more than two)	REFL	is making a wurlie																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyuntu	nku	n	papa	puwa																																														
you	REFL	you	dog	hit/kill!																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Tjana	ya	nku	nyinara	inkanyi																																														
they (more than two)	they (more than two)	REFL	having sat, while sitting	play!																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyura	nku	ngalya-	katingu	ka	ya	kura	ngku	mantjiṉu																																										
you (more than two)	REFL	to here	took, brought	and	they (more than two)	bad, naughty	ERG	got																																										
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyupali	nku	mai	ku	piti	kati																																													
you two	REFL	food	POSS/FOR	carrying dish	take! Bring!																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Punganyi	pula	nku																																																
is hitting/killing	they two	REFL																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Pungu	ṉa	tju																																																
hit/killed	I	for me																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyangama	nku	n																																																
keep on looking	REFL	you																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Maḻu	la	nku	wakaṉu																																															
kangaroo	we (more than two)	REFL	speared																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngalya-	kati	tjitji	wiṟu	papa	ngku	mantjintjaku	tawara																																											
to here	take! Bring!	child 	good, nice	dog	ERG	to get	to avoid																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
uwa																																																		
yes																																																		
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngalya-	uwa	tjitji	wiṟu	papa	ngku	mantjintjaku	tawara																																											
to here	yes	child 	good, nice	dog	ERG	to get	to avoid																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
tjura																																																		
put!																																																		
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngalya-	tjura	tjitji	wiṟu	papa	ngku	mantjintjaku	tawara																																											
to here	put!	child 	good, nice	dog	ERG	to get	to avoid																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
waṉi																																																		
throw away																																																		
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngalya-	waṉi	tjitji	wiṟu	papa	ngku	mantjintjaku	tawara																																											
to here	throw away	child 	good, nice	dog	ERG	to get	to avoid																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
witila																																																		
having caught																																																		
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngalya-	witila	tjitji	wiṟu	papa	ngku	mantjintjaku	tawara																																											
to here	having caught	child 	good, nice	dog	ERG	to get	to avoid																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Waḻi	ngka	la	nyinangi	ulpuru	ngku	lanya	tjutuntjaku	tawara																																										
house	LOC	we (more than two)	was sitting	dust	ERG	us (more than two)	to cover	to avoid																																										
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
tjarpangi																																																		
was entering																																																		
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Waḻi	ngka	la	tjarpangi	ulpuru	ngku	lanya	tjutuntjaku	tawara																																										
house	LOC	we (more than two)	was entering	dust	ERG	us (more than two)	to cover	to avoid																																										
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
ngaringi																																																		
was lying																																																		
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Waḻi	ngka	la	ngaringi	ulpuru	ngku	lanya	tjutuntjaku	tawara																																										
house	LOC	we (more than two)	was lying	dust	ERG	us (more than two)	to cover	to avoid																																										
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
wirkanangi																																																		
was arriving																																																		
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Waḻi	ngka	la	wirkanangi	ulpuru	ngku	lanya	tjutuntjaku	tawara																																										
house	LOC	we (more than two)	was arriving	dust	ERG	us (more than two)	to cover	to avoid																																										
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
ngalkuṉingi																																																		
was eating																																																		
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Waḻi	ngka	la	ngalkuṉingi	ulpuru	ngku	lanya	tjutuntjaku	tawara																																										
house	LOC	we (more than two)	was eating	dust	ERG	us (more than two)	to cover	to avoid																																										
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
inkangi																																																		
was singing/dancing/playing																																																		
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Waḻi	ngka	la	inkangi	ulpuru	ngku	lanya	tjutuntjaku	tawara																																										
house	LOC	we (more than two)	was singing/dancing/playing	dust	ERG	us (more than two)	to cover	to avoid																																										
